torchrun --nproc_per_node 8 --nnodes 2 --node_rank 0 --master_addr 192.168.0.200 --master_port 29500 /data/llamafactory/Pai-Megatron-Patch/examples/qwen2/pretrain_qwen2_moe.py --save /data/llamafactory/output_mcore_qwen2.5_pretrain/checkpoint/pretrain-mcore-qwen2.5-32B-lr-1e-7-minlr-1e-8-bs-1-gbs-1-seqlen-128-pr-bf16-tp-8-pp-2-cp-1-ac-false-do-true-sp-true-ti-78-wi-0 --lr 1e-7 --min-lr 1e-8 --lr-decay-style cosine --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 78 --lr-warmup-iters 0 --train-iters 78 --micro-batch-size 1 --global-batch-size 1 --num-layers 64 --hidden-size 5120 --num-attention-heads 40 --ffn-hidden-size 27648 --seq-length 128 --max-position-embeddings 131072 --max-padding-length 128 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /data/llamafactory/output_mcore_qwen2.5_pretrain/tensorboard/pretrain-mcore-qwen2.5-32B-lr-1e-7-minlr-1e-8-bs-1-gbs-1-seqlen-128-pr-bf16-tp-8-pp-2-cp-1-ac-false-do-true-sp-true-ti-78-wi-0_2025.08.16-19.06.13 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 8 --pipeline-model-parallel-size 2 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --extra-vocab-size 421 --patch-tokenizer-type Qwen2Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-5 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --add-qkv-bias --rotary-percent 1.0 --rotary-base 1000000 --rotary-seq-len-interpolation-factor 1 --no-save-optim --data-path /data/qwen-datasets/wudao_qwenbpe_text_document --split 99,1,0 --dataset MMAP --bf16 --load /data/Qwen2.5-32B-Instruct-to-mcore --transformer-impl transformer_engine --use-distributed-optimizer --sequence-parallel --group-query-attention --num-query-groups 8 --tp-comm-overlap --overlap-grad-reduce --overlap-param-gather --train-mode pretrain --untie-embeddings-and-output-weights --attention-backend flash
[rank1]:[W816 19:06:29.821265882 ProcessGroupNCCL.cpp:4751] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank2]:[W816 19:06:29.831209519 ProcessGroupNCCL.cpp:4751] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank5]:[W816 19:06:29.904777241 ProcessGroupNCCL.cpp:4751] [PG ID 0 PG GUID 0 Rank 5]  using GPU 5 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank3]:[W816 19:06:29.984224030 ProcessGroupNCCL.cpp:4751] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
using world size: 16, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 8, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[rank4]:[W816 19:06:30.416796808 ProcessGroupNCCL.cpp:4751] [PG ID 0 PG GUID 0 Rank 4]  using GPU 4 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank7]:[W816 19:06:30.418441884 ProcessGroupNCCL.cpp:4751] [PG ID 0 PG GUID 0 Rank 7]  using GPU 7 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
make: Nothing to be done for 'default'.
make: Leaving directory '/data/llamafactory/Pai-Megatron-Patch/Megatron-LM-250328/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.695 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
[rank0]:[W816 19:06:30.905891482 ProcessGroupNCCL.cpp:4751] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
NCCL version 2.26.3+cuda12.9
>>> done with compiling and loading fused kernels. Compilation time: 1.930 seconds
!!! [UB] Number of TP domains: 2
!!! [UB] Global ranks on TP domain 0: [0, 1, 2, 3, 4, 5, 6, 7]
!!! [UB] Create Userbuffers Communicator
UB_TIMEOUT is set to 110 sec, 155100000000 cycles, freq: 1410000khz
MC NOT initialized and used
!!! [UBP2P] Register UBuf 1
!!! [UBP2P] Register UBuf 2
!!! [UBP2P] Register UBuf 3
!!! [UBP2P] Register UBuf 4
!!! [UB] Register UBuf 5
!!! [UB] Register UBuf 6
!!! [UB] Register UBuf 7
!!! [UB] Register UBuf 8
!!! [UB] Register UBuf 9
!!! [UB] Register UBuf 10
time to initialize megatron (seconds): 6.558
[after megatron is initialized] datetime: 2025-08-16 19:06:35 
> building Qwen2Tokenizer tokenizer ...
building Qwen2-Megatron model ...
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 2047864832
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 2047864832
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 2047864832
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 2047864832
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 2047864832
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 2047864832
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 2047864832
 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 2047864832
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=True, overlap_param_gather=True, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=40000000, pad_buckets_for_high_nccl_busbw=False, average_in_collective=False, fp8_param_gather=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=400000000, preserve_fp32_weights=True, keep_fp8_transpose_cache_when_using_custom_fsdp=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 33
Params for bucket 1 (53084160 elements, 53084160 padded size):
	module.decoder.layers.31.mlp.linear_fc2.weight
	module.decoder.layers.31.mlp.linear_fc1.weight
Params for bucket 2 (60954496 elements, 60954496 padded size):
	module.decoder.layers.31.self_attention.linear_proj.weight
	module.decoder.layers.30.mlp.linear_fc2.weight
	module.decoder.layers.31.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.31.self_attention.linear_qkv.weight
	module.decoder.layers.30.mlp.linear_fc1.weight
	module.decoder.layers.31.self_attention.linear_qkv.bias
Params for bucket 3 (60954496 elements, 60954496 padded size):
	module.decoder.layers.30.self_attention.linear_qkv.bias
	module.decoder.layers.29.mlp.linear_fc1.weight
	module.decoder.layers.30.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.30.self_attention.linear_qkv.weight
	module.decoder.layers.30.self_attention.linear_proj.weight
	module.decoder.layers.29.mlp.linear_fc2.weight
Params for bucket 4 (60954496 elements, 60954496 padded size):
	module.decoder.layers.29.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.29.self_attention.linear_qkv.weight
	module.decoder.layers.29.self_attention.linear_proj.weight
	module.decoder.layers.28.mlp.linear_fc2.weight
	module.decoder.layers.29.self_attention.linear_qkv.bias
	module.decoder.layers.28.mlp.linear_fc1.weight
Params for bucket 5 (60954496 elements, 60954496 padded size):
	module.decoder.layers.28.self_attention.linear_qkv.bias
	module.decoder.layers.27.mlp.linear_fc1.weight
	module.decoder.layers.28.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.28.self_attention.linear_qkv.weight
	module.decoder.layers.28.self_attention.linear_proj.weight
	module.decoder.layers.27.mlp.linear_fc2.weight
Params for bucket 6 (60954496 elements, 60954496 padded size):
	module.decoder.layers.27.self_attention.linear_qkv.weight
	module.decoder.layers.27.self_attention.linear_proj.weight
	module.decoder.layers.26.mlp.linear_fc2.weight
	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.27.self_attention.linear_qkv.bias
	module.decoder.layers.26.mlp.linear_fc1.weight
Params for bucket 7 (60954496 elements, 60954496 padded size):
	module.decoder.layers.26.self_attention.linear_qkv.bias
	module.decoder.layers.25.mlp.linear_fc1.weight
	module.decoder.layers.26.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.26.self_attention.linear_qkv.weight
	module.decoder.layers.26.self_attention.linear_proj.weight
	module.decoder.layers.25.mlp.linear_fc2.weight
Params for bucket 8 (60954496 elements, 60954496 padded size):
	module.decoder.layers.25.self_attention.linear_qkv.weight
	module.decoder.layers.25.self_attention.linear_proj.weight
	module.decoder.layers.24.mlp.linear_fc2.weight
	module.decoder.layers.25.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.25.self_attention.linear_qkv.bias
	module.decoder.layers.24.mlp.linear_fc1.weight
Params for bucket 9 (60954496 elements, 60954496 padded size):
	module.decoder.layers.24.self_attention.linear_qkv.bias
	module.decoder.layers.23.mlp.linear_fc1.weight
	module.decoder.layers.24.self_attention.linear_qkv.weight
	module.decoder.layers.24.self_attention.linear_proj.weight
	module.decoder.layers.23.mlp.linear_fc2.weight
	module.decoder.layers.24.self_attention.linear_qkv.layer_norm_weight
Params for bucket 10 (60954496 elements, 60954496 padded size):
	module.decoder.layers.23.self_attention.linear_qkv.bias
	module.decoder.layers.23.self_attention.linear_proj.weight
	module.decoder.layers.22.mlp.linear_fc2.weight
	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.23.self_attention.linear_qkv.weight
	module.decoder.layers.22.mlp.linear_fc1.weight
Params for bucket 11 (60954496 elements, 60954496 padded size):
	module.decoder.layers.22.self_attention.linear_qkv.bias
	module.decoder.layers.21.mlp.linear_fc1.weight
	module.decoder.layers.21.mlp.linear_fc2.weight
	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.22.self_attention.linear_qkv.weight
	module.decoder.layers.22.self_attention.linear_proj.weight
Params for bucket 12 (60954496 elements, 60954496 padded size):
	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.20.mlp.linear_fc2.weight
	module.decoder.layers.21.self_attention.linear_qkv.weight
	module.decoder.layers.21.self_attention.linear_proj.weight
	module.decoder.layers.21.self_attention.linear_qkv.bias
	module.decoder.layers.20.mlp.linear_fc1.weight
Params for bucket 13 (60954496 elements, 60954496 padded size):
	module.decoder.layers.20.self_attention.linear_qkv.bias
	module.decoder.layers.19.mlp.linear_fc1.weight
	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.20.self_attention.linear_qkv.weight
	module.decoder.layers.20.self_attention.linear_proj.weight
	module.decoder.layers.19.mlp.linear_fc2.weight
Params for bucket 14 (60954496 elements, 60954496 padded size):
	module.decoder.layers.18.mlp.linear_fc2.weight
	module.decoder.layers.19.self_attention.linear_qkv.weight
	module.decoder.layers.19.self_attention.linear_proj.weight
	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.19.self_attention.linear_qkv.bias
	module.decoder.layers.18.mlp.linear_fc1.weight
Params for bucket 15 (60954496 elements, 60954496 padded size):
	module.decoder.layers.18.self_attention.linear_qkv.bias
	module.decoder.layers.17.mlp.linear_fc1.weight
	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.18.self_attention.linear_qkv.weight
	module.decoder.layers.18.self_attention.linear_proj.weight
	module.decoder.layers.17.mlp.linear_fc2.weight
Params for bucket 16 (60954496 elements, 60954496 padded size):
	module.decoder.layers.17.self_attention.linear_qkv.weight
	module.decoder.layers.17.self_attention.linear_proj.weight
	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.16.mlp.linear_fc2.weight
	module.decoder.layers.17.self_attention.linear_qkv.bias
	module.decoder.layers.16.mlp.linear_fc1.weight
Params for bucket 17 (60954496 elements, 60954496 padded size):
	module.decoder.layers.16.self_attention.linear_qkv.weight
	module.decoder.layers.15.mlp.linear_fc1.weight
	module.decoder.layers.16.self_attention.linear_qkv.bias
	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.16.self_attention.linear_proj.weight
	module.decoder.layers.15.mlp.linear_fc2.weight
Params for bucket 18 (60954496 elements, 60954496 padded size):
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.14.mlp.linear_fc2.weight
	module.decoder.layers.15.self_attention.linear_proj.weight
	module.decoder.layers.15.self_attention.linear_qkv.bias
	module.decoder.layers.14.mlp.linear_fc1.weight
Params for bucket 19 (60954496 elements, 60954496 padded size):
	module.decoder.layers.14.self_attention.linear_qkv.bias
	module.decoder.layers.13.mlp.linear_fc1.weight
	module.decoder.layers.14.self_attention.linear_proj.weight
	module.decoder.layers.13.mlp.linear_fc2.weight
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.14.self_attention.linear_qkv.weight
Params for bucket 20 (60954496 elements, 60954496 padded size):
	module.decoder.layers.13.self_attention.linear_proj.weight
	module.decoder.layers.13.self_attention.linear_qkv.weight
	module.decoder.layers.12.mlp.linear_fc2.weight
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.self_attention.linear_qkv.bias
	module.decoder.layers.12.mlp.linear_fc1.weight
Params for bucket 21 (60954496 elements, 60954496 padded size):
	module.decoder.layers.12.self_attention.linear_qkv.bias
	module.decoder.layers.11.mlp.linear_fc1.weight
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.12.self_attention.linear_proj.weight
	module.decoder.layers.11.mlp.linear_fc2.weight
	module.decoder.layers.12.self_attention.linear_qkv.weight
Params for bucket 22 (60954496 elements, 60954496 padded size):
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.10.mlp.linear_fc2.weight
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.11.self_attention.linear_qkv.bias
	module.decoder.layers.10.mlp.linear_fc1.weight
Params for bucket 23 (60954496 elements, 60954496 padded size):
	module.decoder.layers.10.self_attention.linear_qkv.bias
	module.decoder.layers.9.mlp.linear_fc1.weight
	module.decoder.layers.9.mlp.linear_fc2.weight
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.10.self_attention.linear_proj.weight
Params for bucket 24 (60954496 elements, 60954496 padded size):
	module.decoder.layers.9.self_attention.linear_qkv.bias
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.8.mlp.linear_fc2.weight
	module.decoder.layers.8.mlp.linear_fc1.weight
Params for bucket 25 (60954496 elements, 60954496 padded size):
	module.decoder.layers.8.self_attention.linear_qkv.bias
	module.decoder.layers.7.mlp.linear_fc1.weight
	module.decoder.layers.8.self_attention.linear_proj.weight
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.7.mlp.linear_fc2.weight
Params for bucket 26 (60954496 elements, 60954496 padded size):
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.7.self_attention.linear_proj.weight
	module.decoder.layers.6.mlp.linear_fc2.weight
	module.decoder.layers.7.self_attention.linear_qkv.bias
	module.decoder.layers.6.mlp.linear_fc1.weight
Params for bucket 27 (60954496 elements, 60954496 padded size):
	module.decoder.layers.6.self_attention.linear_qkv.bias
	module.decoder.layers.5.mlp.linear_fc1.weight
	module.decoder.layers.6.self_attention.linear_proj.weight
	module.decoder.layers.6.self_attention.linear_qkv.weight
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.5.mlp.linear_fc2.weight
Params for bucket 28 (60954496 elements, 60954496 padded size):
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.layers.4.mlp.linear_fc1.weight
	module.decoder.layers.5.self_attention.linear_qkv.bias
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.mlp.linear_fc2.weight
Params for bucket 29 (60954496 elements, 60954496 padded size):
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.4.self_attention.linear_qkv.weight
	module.decoder.layers.4.self_attention.linear_proj.weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.4.self_attention.linear_qkv.bias
	module.decoder.layers.3.mlp.linear_fc1.weight
Params for bucket 30 (60954496 elements, 60954496 padded size):
	module.decoder.layers.3.self_attention.linear_qkv.bias
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
Params for bucket 31 (60954496 elements, 60954496 padded size):
	module.decoder.layers.2.self_attention.linear_qkv.bias
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc2.weight
Params for bucket 32 (60954496 elements, 60954496 padded size):
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.1.self_attention.linear_qkv.bias
	module.decoder.layers.0.mlp.linear_fc1.weight
Params for bucket 33 (105191296 elements, 105191296 padded size):
	module.decoder.layers.0.self_attention.linear_qkv.bias
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.embedding.word_embeddings.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=1e-07, min_lr=1e-08, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=True, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7fb20b9ecc80>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
(TP, PP, encoder TP, encoder PP) mismatch after resume ((8, 2, 0, 0) vs (1, 8, 0, 0) from checkpoint): RNG state will be ignored
(TP, PP, encoder TP, encoder PP) mismatch after resume ((8, 2, 0, 0) vs (1, 8, 0, 0) from checkpoint): Rerun state will be ignored
/data/llamafactory/Pai-Megatron-Patch/Megatron-LM-250328/megatron/core/transformer/transformer_layer.py:361: UserWarning: TransformerLayer._get_layer_offset is deprecated.Please use get_transformer_layer_offset instead.
  warnings.warn(
/data/llamafactory/Pai-Megatron-Patch/Megatron-LM-250328/megatron/core/transformer/transformer_layer.py:361: UserWarning: TransformerLayer._get_layer_offset is deprecated.Please use get_transformer_layer_offset instead.
  warnings.warn(
/data/llamafactory/Pai-Megatron-Patch/Megatron-LM-250328/megatron/core/transformer/transformer_layer.py:361: UserWarning: TransformerLayer._get_layer_offset is deprecated.Please use get_transformer_layer_offset instead.
  warnings.warn(
/data/llamafactory/Pai-Megatron-Patch/Megatron-LM-250328/megatron/core/transformer/transformer_layer.py:361: UserWarning: TransformerLayer._get_layer_offset is deprecated.Please use get_transformer_layer_offset instead.
  warnings.warn(
/data/llamafactory/Pai-Megatron-Patch/Megatron-LM-250328/megatron/core/transformer/transformer_layer.py:361: UserWarning: TransformerLayer._get_layer_offset is deprecated.Please use get_transformer_layer_offset instead.
  warnings.warn(
/data/llamafactory/Pai-Megatron-Patch/Megatron-LM-250328/megatron/core/transformer/transformer_layer.py:361: UserWarning: TransformerLayer._get_layer_offset is deprecated.Please use get_transformer_layer_offset instead.
  warnings.warn(
/data/llamafactory/Pai-Megatron-Patch/Megatron-LM-250328/megatron/core/transformer/transformer_layer.py:361: UserWarning: TransformerLayer._get_layer_offset is deprecated.Please use get_transformer_layer_offset instead.
  warnings.warn(
/data/llamafactory/Pai-Megatron-Patch/Megatron-LM-250328/megatron/core/transformer/transformer_layer.py:361: UserWarning: TransformerLayer._get_layer_offset is deprecated.Please use get_transformer_layer_offset instead.
  warnings.warn(
 loading release distributed checkpoint from /data/Qwen2.5-32B-Instruct-to-mcore
/data/llamafactory/Pai-Megatron-Patch/Megatron-LM-250328/megatron/core/dist_checkpointing/strategies/torch.py:847: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.
  checkpoint.load_state_dict(
/usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/planner_helpers.py:406: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
  device = getattr(value, "device", None)
/data/llamafactory/Pai-Megatron-Patch/Megatron-LM-250328/megatron/core/dist_checkpointing/strategies/torch.py:847: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.
  checkpoint.load_state_dict(
/data/llamafactory/Pai-Megatron-Patch/Megatron-LM-250328/megatron/core/dist_checkpointing/strategies/torch.py:847: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.
  checkpoint.load_state_dict(
/usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/default_planner.py:454: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
  and md.size != obj.size()
/data/llamafactory/Pai-Megatron-Patch/Megatron-LM-250328/megatron/core/dist_checkpointing/strategies/torch.py:847: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.
  checkpoint.load_state_dict(
/data/llamafactory/Pai-Megatron-Patch/Megatron-LM-250328/megatron/core/dist_checkpointing/strategies/torch.py:847: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.
  checkpoint.load_state_dict(
/data/llamafactory/Pai-Megatron-Patch/Megatron-LM-250328/megatron/core/dist_checkpointing/strategies/torch.py:847: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.
  checkpoint.load_state_dict(
/usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/planner_helpers.py:406: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
  device = getattr(value, "device", None)
/usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/planner_helpers.py:406: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
  device = getattr(value, "device", None)
/usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/default_planner.py:454: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
  and md.size != obj.size()
/usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/default_planner.py:454: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
  and md.size != obj.size()
/data/llamafactory/Pai-Megatron-Patch/Megatron-LM-250328/megatron/core/dist_checkpointing/strategies/torch.py:847: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.
  checkpoint.load_state_dict(
/usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/planner_helpers.py:406: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
  device = getattr(value, "device", None)
/usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/planner_helpers.py:406: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
  device = getattr(value, "device", None)
/usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/planner_helpers.py:406: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
  device = getattr(value, "device", None)
/usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/default_planner.py:454: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
  and md.size != obj.size()
/usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/default_planner.py:454: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
  and md.size != obj.size()
/usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/default_planner.py:454: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
  and md.size != obj.size()
/usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/planner_helpers.py:406: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
  device = getattr(value, "device", None)
/usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/default_planner.py:454: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
  and md.size != obj.size()
/data/llamafactory/Pai-Megatron-Patch/Megatron-LM-250328/megatron/core/dist_checkpointing/strategies/torch.py:847: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.
  checkpoint.load_state_dict(
/usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/planner_helpers.py:406: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
  device = getattr(value, "device", None)
/usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/default_planner.py:454: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
  and md.size != obj.size()
 checkpoint version 3.0
WARNING:megatron.core.rerun_state_machine:RerunStateMachine disabled via CLI, ignoring machine state saved in checkpoint
  successfully loaded checkpoint from /data/Qwen2.5-32B-Instruct-to-mcore [ t 1/8, p 1/2 ] at iteration 0
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-08-16 19:06:54 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      78
    validation: 10
    test:       10
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
